Date : 2022-10-16 13:47:59
Directory : d:\GitRepo
Total : 217 files,  6268 codes, 276 comments, 248 blanks, all 6792 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C++      |        186 |      5,843 |        244 |        168 |      6,255 |
| C        |         10 |        257 |         32 |          0 |        289 |
| Markdown |         20 |        164 |          0 |         79 |        243 |
| Ini      |          1 |          4 |          0 |          1 |          5 |
+----------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                   |        217 |      6,268 |        276 |        248 |      6,792 |
| acwing                                                                              |         30 |      1,185 |         72 |         30 |      1,287 |
| acwing\basic algorithm                                                              |          9 |        490 |         29 |          9 |        528 |
| acwing\data-structure                                                               |          7 |        245 |         18 |          7 |        270 |
| acwing\math                                                                         |          1 |         22 |          1 |          1 |         24 |
| acwing\search-graph-theory                                                          |         13 |        428 |         24 |         13 |        465 |
| archive                                                                             |        155 |      4,415 |        157 |        147 |      4,719 |
| archive\AtCoder                                                                     |          9 |        219 |          3 |         28 |        250 |
| archive\AtCoder\143                                                                 |          1 |         13 |          0 |          1 |         14 |
| archive\AtCoder\146                                                                 |          1 |         39 |          1 |          1 |         41 |
| archive\AtCoder\202                                                                 |          1 |         14 |          0 |          3 |         17 |
| archive\AtCoder\210                                                                 |          1 |         27 |          0 |          3 |         30 |
| archive\AtCoder\215                                                                 |          1 |         36 |          2 |          6 |         44 |
| archive\AtCoder\221                                                                 |          2 |         56 |          0 |          7 |         63 |
| archive\AtCoder\222                                                                 |          1 |         15 |          0 |          3 |         18 |
| archive\AtCoder\234                                                                 |          1 |         19 |          0 |          4 |         23 |
| archive\C++[class]                                                                  |         65 |      1,929 |         34 |         74 |      2,037 |
| archive\C++[class]\1 - 2022.9.8                                                     |         10 |        257 |         32 |          0 |        289 |
| archive\C++[class]\2 - 2022.9.15                                                    |         10 |        311 |          0 |          2 |        313 |
| archive\C++[class]\3 - 2022.9.22                                                    |          8 |        210 |          2 |          0 |        212 |
| archive\C++[class]\4 - 2022.9.29                                                    |          9 |        520 |          0 |         11 |        531 |
| archive\C++[class]\5 - 2022.10.13                                                   |          7 |        244 |          0 |          9 |        253 |
| archive\C++[class]\guess-qst                                                        |         10 |        387 |          0 |         41 |        428 |
| archive\C++[class]\template                                                         |         11 |          0 |          0 |         11 |         11 |
| archive\CodeForces                                                                  |         59 |      1,649 |        103 |         38 |      1,790 |
| archive\CodeForces\Avito Cool Challenge 2018                                        |          1 |         10 |          0 |          0 |         10 |
| archive\CodeForces\Div.2                                                            |         35 |      1,012 |         53 |         25 |      1,090 |
| archive\CodeForces\Div.2\117                                                        |          1 |         33 |          3 |          0 |         36 |
| archive\CodeForces\Div.2\144                                                        |          1 |         31 |          2 |          0 |         33 |
| archive\CodeForces\Div.2\157                                                        |          1 |         17 |          2 |          0 |         19 |
| archive\CodeForces\Div.2\197                                                        |          2 |         52 |          3 |          2 |         57 |
| archive\CodeForces\Div.2\241                                                        |          1 |         58 |          3 |          2 |         63 |
| archive\CodeForces\Div.2\245                                                        |          1 |         29 |          2 |          0 |         31 |
| archive\CodeForces\Div.2\258                                                        |          1 |         32 |          3 |          0 |         35 |
| archive\CodeForces\Div.2\292                                                        |          2 |         42 |          4 |          0 |         46 |
| archive\CodeForces\Div.2\298                                                        |          1 |         23 |          2 |          0 |         25 |
| archive\CodeForces\Div.2\301                                                        |          2 |         56 |          4 |          0 |         60 |
| archive\CodeForces\Div.2\303                                                        |          2 |         66 |          7 |          0 |         73 |
| archive\CodeForces\Div.2\353                                                        |          1 |         24 |          1 |          2 |         27 |
| archive\CodeForces\Div.2\381                                                        |          1 |         27 |          1 |          2 |         30 |
| archive\CodeForces\Div.2\397                                                        |          1 |         31 |          1 |          2 |         34 |
| archive\CodeForces\Div.2\402                                                        |          1 |         31 |          2 |          0 |         33 |
| archive\CodeForces\Div.2\439                                                        |          1 |         22 |          0 |          0 |         22 |
| archive\CodeForces\Div.2\496                                                        |          1 |         21 |          0 |          0 |         21 |
| archive\CodeForces\Div.2\510                                                        |          1 |         47 |          0 |          0 |         47 |
| archive\CodeForces\Div.2\567                                                        |          1 |         92 |          8 |          6 |        106 |
| archive\CodeForces\Div.2\569                                                        |          1 |         27 |          1 |          2 |         30 |
| archive\CodeForces\Div.2\614                                                        |          1 |          9 |          0 |          0 |          9 |
| archive\CodeForces\Div.2\658                                                        |          2 |         52 |          0 |          0 |         52 |
| archive\CodeForces\Div.2\664                                                        |          1 |         37 |          1 |          3 |         41 |
| archive\CodeForces\Div.2\754                                                        |          1 |         19 |          1 |          1 |         21 |
| archive\CodeForces\Div.2\773                                                        |          1 |         21 |          1 |          1 |         23 |
| archive\CodeForces\Div.2\825                                                        |          4 |         85 |          0 |          0 |         85 |
| archive\CodeForces\Div.2\Pi                                                         |          1 |         28 |          1 |          2 |         31 |
| archive\CodeForces\Div.3                                                            |          9 |        240 |          2 |          4 |        246 |
| archive\CodeForces\Div.3\753                                                        |          2 |         49 |          2 |          2 |         53 |
| archive\CodeForces\Div.3\820                                                        |          4 |         96 |          0 |          2 |         98 |
| archive\CodeForces\Div.3\826                                                        |          3 |         95 |          0 |          0 |         95 |
| archive\CodeForces\Div.4                                                            |          6 |        159 |         45 |          0 |        204 |
| archive\CodeForces\Div.4\827                                                        |          6 |        159 |         45 |          0 |        204 |
| archive\CodeForces\Educational Round                                                |          3 |         95 |          1 |          6 |        102 |
| archive\CodeForces\Educational Round\11                                             |          1 |         38 |          1 |          3 |         42 |
| archive\CodeForces\Educational Round\14                                             |          1 |         18 |          0 |          0 |         18 |
| archive\CodeForces\Educational Round\35                                             |          1 |         39 |          0 |          3 |         42 |
| archive\CodeForces\Global Round                                                     |          4 |        109 |          2 |          1 |        112 |
| archive\CodeForces\Global Round\11                                                  |          1 |         29 |          1 |          1 |         31 |
| archive\CodeForces\Global Round\23                                                  |          3 |         80 |          1 |          0 |         81 |
| archive\CodeForces\Good Bye 2017                                                    |          1 |         24 |          0 |          2 |         26 |
| archive\GPLT                                                                        |          2 |         64 |          4 |          1 |         69 |
| archive\GPLT\L2                                                                     |          2 |         64 |          4 |          1 |         69 |
| archive\LeetCode                                                                    |          1 |         18 |          2 |          0 |         20 |
| archive\Luogu                                                                       |         10 |        267 |          0 |          3 |        270 |
| archive\Luogu\dp                                                                    |          1 |         20 |          0 |          0 |         20 |
| archive\Luogu\graph                                                                 |          9 |        247 |          0 |          3 |        250 |
| archive\Luogu\graph\shortest-path                                                   |          9 |        247 |          0 |          3 |        250 |
| archive\Match                                                                       |          8 |        245 |         11 |          0 |        256 |
| archive\Match\220710-RoboCom                                                        |          4 |        142 |         10 |          0 |        152 |
| archive\Match\221008-校赛                                                             |          4 |        103 |          1 |          0 |        104 |
| data-structure                                                                      |          4 |        281 |         35 |         24 |        340 |
| template                                                                            |         25 |        332 |         12 |         33 |        377 |
| template\graph                                                                      |         18 |        232 |          0 |         27 |        259 |
| template\graph\minimum-spanning-tree                                                |          4 |          0 |          0 |          4 |          4 |
